-- Merging decision tree log ---
manifest
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/c5f7e8f09366b4316884283e87b63cba/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5434d9287ecb690bb27e46ddd3dc646c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/72c66350f9f876863a98495f60e13e7c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4b9bd0e728e37cab1a30356a47977fb3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b996f3610b9ae9f8198c1e2edbfc7cd9/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d38e4cba0bbf41eb9f4101ed1ffd933/transformed/play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/978c4c9d1639de8193f4182056fcddbe/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e25c4c6820bbcd42d528879f2ddeed0/transformed/firebase-messaging-ktx-24.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3105c89e69f1378e618974d07bc6b77f/transformed/play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/43536ab3a9ab5f662a2be6265b1f09af/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e1aed1061cf110f8ab377de4b897b94/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/592be520a258766e274967c412aa486a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2517f483589bfeaae5c739cf5ba5424b/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/153e549671ee3b7b7eabe30f2c13508e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2bf6db692b1ef43a6e6b5e33dc0fee1d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0ca2a2d80f3462de2b974955f680d662/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a8d7143a6c07ba3923d662db3198c7ba/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/994343e15ee8034e3e118111b8f730e0/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4cb2f16ec70f504e43432cfab7c21adc/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/69eaba2f36c494c8ff9971a444450aaa/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7c10f39caf3cd93bac6a6c5dcc7d5481/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/dd4272649d8bfeda1bbe189659ed088a/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/62f4beccf74732f375883f45197f7bfa/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1cc65ddf42d533ec1dfa8343e6496bd9/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/481e498f3897c4eae5747a8e9d35d0b4/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/144ca5197b2557354c35d63635b383b6/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0e47e763126b5e71b679b67e528a6951/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/84474cb5e3530fa23a82b20b82fc7137/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3025e9f20f1ce1a9e36faf1a50b6598c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ee4e7cd8df95b48f5bfd1b0641f0516a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/14dffcd5cb49cb6ea6c57350ab4f6092/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d88020071c7e0b7ff33ee20c2feebd43/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca2ac0de8ee7cd2818d5892ae554aa14/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3aa367ee702e44da1ea8073e723086f2/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/76bf4ac4d108ad7b552d69d02c5cbb98/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8df5fbda23ba61893c400d74611ee802/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/585fdfc76a228226a080c91ecc0bdff0/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/adeebe8aac7f1aa09ee4e1a5aa32e936/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b51e51ed6411292e53c6cb2fac60e8c0/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6c6dd84d2eb08e0aebe130f9e1c14ba0/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e6b49c73c0f5df71430752613a338ed7/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b5b3a603650100398856ed7262771f0b/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/59352f2e542561e68ac98e1a4ef25a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3d4cff50280158d7f7ae7594ca7fde81/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d25f42d9a75a9dba4c1f4e08be957a6c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f10d2e3e745fbe18d0b6932bb1a99d17/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/fde45764043faa9bc7440d21569b918d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/555e24fc9d6e292f4247c4fc7b8a47e2/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d1909dc075f80625d3f4de4338ad38b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/516444ed1673a99e51fd5d988d931d7f/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/64fd7fa77dbaf5c625e483f1977aa010/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4a1b23f28a39a81d73308cc4ec1a9793/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/52cb519d031cc47ad81c176ac2721b83/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/30644ce1781673f822d0c3ce1ef64df1/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d7a947d9a1930ade054980c2330be503/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1636a4cb3c8c7fa0d7fbd28696a27913/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8baabfc991daa2cc4c83032b63b20f2a/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/c5ce3db4f4b9ad1ce5553761d502b926/transformed/activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1648a641adec2060b81f1292f1882235/transformed/activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1a3e9a68cca029ad149c475a041c35da/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/011a0fa7d13a4a0e0778cdfaa8a9a443/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0cd8bbb6e581f5a799c8953bb86ac37b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7acf75c59c148c0d6d81f487d472833a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0d8fc3467dd0c6667268cb8e44e1f3a7/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a27f20ad51e35a53b1870a3b0dd42ce4/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bfa6a31f07d33b28296af12df150d9e6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d3bdd1e7cad2ad7c6f674af7d160db61/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b2a152df23bc237f868d46eb9cd909fd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/10245b07fd2152a6445fa01ad26404aa/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e164f1ddeeb77b9f271cbf3d09627ee7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/366f4f25b72156a6edbcf6c9e1223400/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/890dac811498d3e302826e36d42f4134/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/91919cc384ecf0d9b3726b42c6d55238/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bf8b998c42426d64aacf3582f2bfb3c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/44a5770ccc61aea74d3f1a2289aa7c04/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
